Nazwisko i imie,Kategoria,Trasa_etap_1,Punkty_etap_1,Suma,Trasa_etap_2,Punkty_etap_2
Krawczyï¿½ski Mikoï¿½aj,M_SENIOR,A,0.0,0.0,A,0.0
Wodzicki Filip,M_SENIOR,A,0.0,0.0,A,0.0
Kociuba Wiktor,M_JUNIOR,A,0.0,0.0,A,0.0
Jaskuï¿½a Kornel,M_MASTER,A,50.0,93.0,A,43.0
Majasow Kostiantyn,M_MASTER,A,0.0,0.0,A,0.0
Becmer Damian,M_SENIOR,A,46.0,86.0,A,40.0
Walicki Rafaï¿½,M_MASTER,A,43.0,89.0,A,46.0
Sobczyï¿½ski Kalikst,M_MASTER,A,41.0,79.0,A,38.0
Ciura Aleksandra,K_SENIOR,A,40.0,79.0,A,39.0
Gmur Karol,M_MASTER,A,39.0,39.0,,
Paulava Hanna,K_SENIOR,A,38.0,38.0,,
Krempiï¿½ska Julia,K_SENIOR,A,37.0,37.0,,
Marciniak Tomasz,M_SENIOR,A,36.0,36.0,,
Kraszewska Olga,K_SENIOR,A,35.0,67.0,A,32.0
Bernaï¿½ Tomek,M_SENIOR,A,34.0,69.0,A,35.0
Szczygieï¿½ Hanna,K_SENIOR,A,33.0,33.0,,
Bï¿½k Piotr,M_MASTER,A,32.0,68.0,A,36.0
Krï¿½l Adam,M_MASTER,A,31.0,31.0,,
Antosz Michaï¿½,M_MASTER,A,30.0,59.0,A,29.0
Kuciel Hanna,K_SENIOR,A,29.0,29.0,A,0.0
Maciejewski Marcin,M_MASTER,A,28.0,54.0,A,26.0
Wojtczak Krzysztof,M_MASTER,A,27.0,57.0,A,30.0
ï¿½uraw Wiktor,M_SENIOR,A,26.0,26.0,,
Gï¿½sior Krzysztof,M_SENIOR,A,25.0,49.0,A,24.0
Machowska-Krupa Weronika,K_SENIOR,A,24.0,57.0,A,33.0
Wrzesiï¿½ski Krzysztof,M_MASTER,A,23.0,54.0,A,31.0
Karpowicz Daniel,M_SENIOR,A,22.0,47.0,A,25.0
Myï¿½liwek Marcin,M_MASTER,A,21.0,37.0,A,16.0
Pielas Magdalena,K_SENIOR,A,20.0,38.0,A,18.0
Kurzyp Anna,K_MASTER,A,19.0,19.0,,
Kuszka Rafaï¿½,M_SENIOR,A,18.0,39.0,A,21.0
Skonieczny Andrzej,M_SUPERMASTER,A,17.0,31.0,A,14.0
Ciura Krzysztof,M_MASTER,A,16.0,31.0,A,15.0
Gï¿½bka Baltazar,M_SENIOR,A,15.0,26.0,A,11.0
Szczygieï¿½ Marcin,M_MASTER,A,14.0,34.0,A,20.0
Ohly-Toborek Katarzyna,K_MASTER,A,13.0,23.0,A,10.0
Rodzewicz Krzysztof,M_MASTER,A,12.0,12.0,,
Miï¿½ek Alan,M_SENIOR,A,11.0,28.0,A,17.0
Kamiï¿½ski Marcin,M_JUNIOR,B,40.0,80.0,B,40.0
Widziewicz Damian,M_JUNIOR,B,36.0,67.0,B,31.0
Uciechowska Amelia,K_SENIOR,B,33.0,33.0,,
Mï¿½dra Paulina,K_SENIOR,B,31.0,31.0,,
Krupa ï¿½ukasz,M_SENIOR,B,30.0,63.0,B,33.0
Kozioï¿½ek Julia,K_MASTER,B,29.0,29.0,,
Wdowczyk Paweï¿½,M_SENIOR,B,28.0,28.0,,
Staï¿½kiewicz Miï¿½osz,M_JUNIOR,B,27.0,55.0,B,28.0
Goï¿½ciniak Wiktoria,K_JUNIOR,B,26.0,56.0,B,30.0
Mazurkiewicz Beata,K_SENIOR,B,25.0,46.0,B,21.0
