Nazwisko i imie,Kategoria,Trasa_etap_1,Punkty_etap_1
Krawczyï¿½ski Mikoï¿½aj,M_SENIOR,A,50
Brindak Yevheii,M,A,46
Dwojak Wojciech,M_MASTER,A,43
Bernaï¿½ Tomek,M_SENIOR,A,41
Kamiï¿½ski Marcin,M_JUNIOR,A,40
WALICKI Rafaï¿½,M_MASTER,A,39
Bï¿½k Piotr,M_MASTER,A,38
Maciejewski Marcin,M_MASTER,A,37
Machowska-Krupa Weronika,K_SENIOR,A,36
Wysocka Michalina,K_JUNIOR,A,35
Mazurek Piotr,M_MASTER,A,34
Antosz Michaï¿½,M_MASTER,A,33
Mikuï¿½a Iga,K_SENIOR,A,32
Karpowicz Daniel,M_SENIOR,A,31
Dutkiewicz Damian,M_MASTER,A,30
Dobroï¿½ Aleksandra,K_SENIOR,A,29
Marciniak Maria,K,A,28
Myï¿½liwek Marcin,M_MASTER,A,27
Adamski Michal,M_MASTER,A,26
Widziewicz Damian,M_JUNIOR,A,25
Wojtczak Krzysztof,M_MASTER,A,24
BECMER Dariusz,M_MASTER,A,24
Kuciel Hanna,K_SENIOR,A,22
Tomasz Pawlak,M_MASTER,A,21
Kulas Joanna,K_SENIOR,A,20
Grzesista Igor,M_SENIOR,A,19
Iwanowska Michalina,K_JUNIOR,A,18
Guga Romuald,M_SUPERMASTER,A,17
Szczygieï¿½ Marcin,M_MASTER,A,16
Dutkiewicz Wiktoria,K_SENIOR,A,15
Kï¿½odowski Michaï¿½,M_MASTER,A,14
Szczepaniak Michaï¿½,M_SENIOR,A,13
Szczygieï¿½ Hanna,K_SENIOR,A,12
Skonieczny Andrzej,M_SUPERMASTER,A,11
Beariano Ralf,M_SENIOR,A,10
Baltazar Gï¿½bka,K_SUPERMASTER,A,9
Miï¿½ek Alan,M_SENIOR,A,8
Polewski Dariusz,M_SUPERMASTER,A,7
Goï¿½ciniak Wiktoria,K_JUNIOR,A,6
Rodzewicz Krzysztof,M_MASTER,A,5
Pawï¿½owska Wiktoria,K_SENIOR,A,4
Ciura Krzysztof,M_MASTER,A,3
Mazurek Mikoï¿½aj,M_SENIOR,A,2
Ohly-Toborek Katarzyna,K_MASTER,A,1
Charatonik Tomasz,M_MASTER,A,0
Tkaczuk Anna,K_MASTER,A,0
Kula Maja,K_SENIOR,A,0
Mikuï¿½a Daria,K_SENIOR,A,0
Kozioï¿½ek Julia,K_MASTER,B,40
Rychlik Laura,K_JUNIOR,B,36
Tomala Tomasz,M_MASTER,B,33
Stefaï¿½ska Maja,K_JUNIOR,B,31
Zieliï¿½ska Patrycja,K_JUNIOR,B,30
Adamski Oskar,M_JUNIOR,B,29
Rubach Karolina,K_MASTER,B,28
Przymï¿½cki Konrad,M_JUNIOR,B,27
Adamski Krzysztof,M_MASTER,B,26
Rosï¿½aniec Anna,K_MASTER,B,25
Rosï¿½aniec Katarzyna,K_SENIOR,B,24
Mazurek Alicja,K_SENIOR,B,23
Gondek Maja,K_JUNIOR,B,22
Chmielewski Paweï¿½,M_MASTER,B,22
Semeniuk-Przymï¿½cka Sylwia,K_MASTER,B,20
Krawiec Zuzanna,K_JUNIOR,B,19
Staï¿½kiewicz Katarzyna,K_MASTER,B,18
Poloczek Marek,M_SUPERMASTER,B,17
Kucharska Barbara,K_MASTER,B,16
Adamska Jagoda,K_JUNIOR,B,15
Mazurkiewicz Agnieszka,K_MASTER,B,14
Fï¿½rmaï¿½ski Franciszek,M_JUNIOR,B,13
Tomaszewska Agnieszka,K_MASTER,B,12
Janiczek Krystyna,K_MASTER,B,0
Ciura Marzena,K_MASTER,B,0
Sowa Alina,K_MASTER,B,0
Siwiec Filip,M_JUNIOR,C,30
Kï¿½odowski Bernard,M_JUNIOR,C,26
Kraszewska ï¿½ucja,K_JUNIOR,C,23
Kajda Tomasz,M_JUNIOR,C,21
Zagrobelny Wojciech,M_JUNIOR,C,20
Adamski Leon,M_JUNIOR,C,19
Bernaï¿½ Hanna,K_JUNIOR,C,18
ï¿½wierczyï¿½ska Julia,K_SENIOR,C,17
Piekieï¿½ek Miï¿½osz,M_SENIOR,C,16
Rosï¿½aniec Michaï¿½,M_JUNIOR,C,15
Mazurkiewicz Aneta,K_JUNIOR,C,14
Trzeciak Anna,K,C,13
Piekieï¿½ek Karolina,K_JUNIOR,C,12
Adamski Mikoï¿½aj,M_JUNIOR,C,11
Rubach Jagoda,K_JUNIOR,C,10
Staniowski Grzegorz,M_JUNIOR,C,9
ï¿½ysieï¿½ Tymoteusz i Tade,M_JUNIOR,C,8
Przybyï¿½a Rafaï¿½,M_JUNIOR,C,7
Bliskowska Milena,K_JUNIOR,C,6
Staï¿½kiewicz Makary,M_JUNIOR,C,5
Goï¿½ciï¿½ski Sï¿½awomir,M_MASTER,C,4
Paï¿½amarz-Podgï¿½rny Florian,M_JUNIOR,C,3
Palamarz-Podgorny Ignacy,M_JUNIOR,C,2
Pavlova Veronika,K_JUNIOR,C,1
Piaseczna Alicja,K_JUNIOR,C,0
Pustelnik-Rutkowski Adam,M_JUNIOR,C,0
Yarmolenko Valeria,K_JUNIOR,C,0
Staï¿½kiewicz Grzegorz,M_MASTER,C,0
Tomaszewska Lidia,K_JUNIOR,C,0
Kopczyï¿½ski Maks,M_JUNIOR,C,0
